mansour@mansour:~/repositorios/dspace$ docker logs -f dspace-angular
2026-06-02T17:00:36: PM2 log: Launching in no daemon mode
2026-06-02T17:00:36: PM2 log: App [dspace-ui:0] starting in -cluster mode-
2026-06-02T17:00:36: PM2 log: App [dspace-ui:0] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:1] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.300Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.302Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:1] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:2] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.351Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.352Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:2] online
2026-06-02T17:00:36: PM2 log: App [dspace-ui:3] starting in -cluster mode-
{"timestamp":"2026-06-02T17:00:36.412Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.414Z","type":"process_event","status":"start","app_name":"dspace-ui"}
2026-06-02T17:00:36: PM2 log: App [dspace-ui:3] online
{"timestamp":"2026-06-02T17:00:36.465Z","type":"process_event","status":"online","app_name":"dspace-ui"}
{"timestamp":"2026-06-02T17:00:36.472Z","type":"process_event","status":"start","app_name":"dspace-ui"}
{"message":"Building production app config","timestamp":"2026-06-02T17:00:37.242Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Overriding app config with /app/config/config.yml","timestamp":"2026-06-02T17:00:37.251Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Unable to find env config file at /app/config/config.production.yaml","timestamp":"2026-06-02T17:00:37.254Z","type":"err","process_id":1,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_SSL with value true","timestamp":"2026-06-02T17:00:37.256Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_HOST with value 192.168.0.236","timestamp":"2026-06-02T17:00:37.256Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_PORT with value 443","timestamp":"2026-06-02T17:00:37.257Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Applying environment variable DSPACE_REST_NAMESPACE with value /dspace/server","timestamp":"2026-06-02T17:00:37.269Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Angular config.json file generated correctly at /app/dist/browser/assets/config.json ","timestamp":"2026-06-02T17:00:37.330Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Environment extended with app config","timestamp":"2026-06-02T17:00:37.330Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.331Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"dspace-angular","timestamp":"2026-06-02T17:00:37.331Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Version: 8.0.0","timestamp":"2026-06-02T17:00:37.331Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Environment: Production","timestamp":"2026-06-02T17:00:37.332Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"","timestamp":"2026-06-02T17:00:37.332Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server/sitemaps","timestamp":"2026-06-02T17:00:37.342Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"[HPM] Proxy created: /  -> https://192.168.0.236/dspace/server","timestamp":"2026-06-02T17:00:37.342Z","type":"out","process_id":1,"app_name":"dspace-ui"}
{"message":"Building production app config","timestamp":"2026-06-02T17:00:37.353Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Overriding app config with /app/config/config.yml","timestamp":"2026-06-02T17:00:37.358Z","type":"out","process_id":0,"app_name":"dspace-ui"}
{"message":"Building production app config","timestamp":"2026-06-02T17:00:37.358Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Overriding app config with /app/config/config.yml","timestamp":"2026-06-02T17:00:37.358Z","type":"out","process_id":2,"app_name":"dspace-ui"}
{"message":"Unable to find env config file at /app/config/config.production.yaml","timestamp":"2026-06-02T17:00:37.368Z","type":"err","process_id":0,"app_name":"dspace-ui"}
